
Magic 8.3 revision 274 - Compiled on Fri Mar  4 22:54:15 UTC 2022.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(vendor): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    mvobsactive ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/home/elonjia/mpw_precheck/checks/drc_checks/magic/magic_drc_check.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Library written using GDS-II Release 6.0
Library name: user_analog_project_wrapper
Reading "$$$CONTEXT_INFO$$$".
Reading "CCP_PMOS_B_88242555_X1__44b71c81".
Reading "DP_PMOS_B_25364157_X1_Y_12b887c0".
Reading "DCAP_PMOS_98843368_X1_Y_f9c0cc87".
Reading "CCP_NMOS_B_82699349_X1__3a37f603".
Reading "DP_NMOS_B_83449181_X1_Y_edeae765".
Reading "DCAP_PMOS_98843368_X1_Y_1407ea6c".
Reading "DCDC_XSW_PMOS_0_1650326_40a43b21".
Reading "DCDC_XSW_NMOS_0_1650326_24c8b01c".
Reading "NMOS_4T_23806256_X3_Y1__034001d7".
Reading "PMOS_4T_84335382_X3_Y1__f7f60cb8".
Reading "DCDC_HUNIT_CONV2TO1_0_1_73a3675f".
Reading "NMOS_4T_64195651_X1_Y1__33ea6cae".
Reading "PMOS_4T_13050553_X2_Y1__9ce07c45".
Reading "PMOS_4T_84335382_X3_Y1__e3cfcdb4".
Reading "TGATE_26054449_0_165076_0e455568".
Reading "NMOS_4T_23806256_X3_Y1__7b841cd5".
Reading "DCDC_CONV2TO1_0_1650326046".
Reading "SKY130_FD_SC_HD__INV_4__a334a03f".
Reading "DCDC_MUX_PMOS_0_1650762_3e78fab9".
Reading "DCDC_MUX_TGATE_0_165076_add9839a".
Reading "DCDC_MUX_NMOS_0_1650762_762dd4dc".
Reading "single_pad$2".
Reading "single_pad".
Reading "single_pad$4$1$1".
Reading "single_pad$4$1".
Reading "single_pad$4".
Reading "sky130_fd_pr__pfet_01v8_DJNEY9".
Reading "single_pad$3".
Reading "sky130_fd_pr__pfet_01v8".
Reading "sky130_fd_pr__nfet_01v8_ZZXZ62".
Reading "CONV21_0".
Reading "VIA_via2_2260x480".
Reading "DCDC_MUX_0_1650762210".
Reading "VIA_via3_1200x480".
Reading "VIA_via3_1600x480$1".
